user_id,group,age,gender,device_type,traffic_source,region,time_on_site_sec,pages_visited,converted
508,post,38,Male,Mobile,Social Media,East,216,2,0
509,post,32,Female,Tablet,Email,South,745,10,0
510,post,44,Male,Mobile,Organic,North,460,8,0
511,post,48,Male,Mobile,Organic,South,583,4,0
512,pre,32,Male,Desktop,Organic,South,891,8,0
513,post,40,Male,Mobile,Email,South,445,1,0
514,post,41,Female,Mobile,Paid Ads,South,829,5,0
515,pre,30,Female,Mobile,Social Media,South,455,13,0
516,pre,39,Male,Mobile,Organic,South,445,9,0
517,pre,54,Male,Mobile,Organic,South,55,1,0
518,post,50,Male,Tablet,Organic,East,400,11,0
519,post,20,Male,Mobile,Paid Ads,West,414,13,0
520,pre,36,Female,Desktop,Paid Ads,East,85,4,0
521,post,40,Male,Mobile,Email,South,282,6,0
522,pre,46,Female,Desktop,Paid Ads,South,663,10,0
523,post,47,Male,Desktop,Social Media,East,135,8,0
524,post,56,Male,Desktop,Email,East,159,14,0
525,post,42,Male,Mobile,Email,West,878,3,0
526,pre,54,Male,Mobile,Social Media,East,699,5,0
527,pre,25,Female,Mobile,Social Media,West,405,7,0
528,pre,59,Female,Desktop,Social Media,South,772,1,0
529,pre,33,Female,Desktop,Email,North,337,7,0
530,post,25,Male,Mobile,Email,North,120,13,0
531,post,18,Male,Mobile,Email,North,422,12,0
532,post,22,Female,Mobile,Social Media,North,563,11,0
533,post,20,Female,Desktop,Social Media,South,831,8,0
534,post,18,Male,Mobile,Organic,North,139,8,0
535,post,21,Male,Desktop,Paid Ads,East,590,9,0
536,post,57,Female,Tablet,Organic,East,670,6,0
537,post,52,Male,Mobile,Social Media,North,614,12,1
538,pre,49,Male,Mobile,Email,East,369,6,0
539,pre,59,Female,Mobile,Social Media,West,594,2,0
540,pre,51,Male,Mobile,Paid Ads,South,385,3,0
541,post,42,Female,Mobile,Organic,North,197,4,0
542,post,27,Male,Mobile,Organic,North,586,4,0
543,pre,38,Female,Desktop,Email,South,481,8,0
544,post,56,Male,Mobile,Organic,East,134,14,0
545,post,44,Female,Mobile,Organic,South,179,1,0
546,pre,44,Female,Tablet,Social Media,South,175,10,0
547,pre,19,Female,Desktop,Organic,East,745,14,0
548,post,58,Female,Mobile,Organic,South,328,4,1
549,post,30,Male,Mobile,Organic,East,196,11,0
550,post,26,Male,Mobile,Email,East,742,12,0
551,post,53,Female,Desktop,Email,South,675,13,0
552,post,39,Male,Desktop,Social Media,West,752,11,0
553,post,59,Male,Desktop,Organic,East,77,11,0
554,post,43,Male,Mobile,Email,South,667,4,0
555,post,29,Male,Desktop,Email,East,268,1,0
556,pre,34,Male,Mobile,Social Media,West,36,3,0
557,pre,31,Female,Mobile,Paid Ads,West,493,5,0
558,pre,31,Female,Mobile,Organic,North,482,6,0
559,post,51,Female,Mobile,Email,East,813,9,0
560,post,37,Female,Mobile,Social Media,East,400,9,0
561,post,28,Male,Desktop,Social Media,South,578,9,0
562,pre,33,Male,Tablet,Social Media,East,516,11,0
563,pre,48,Female,Mobile,Email,North,240,1,0
564,pre,23,Male,Mobile,Organic,West,194,12,0
565,pre,36,Male,Mobile,Paid Ads,West,154,9,0
566,post,54,Female,Mobile,Organic,North,366,13,0
567,pre,21,Male,Mobile,Social Media,East,221,8,0
568,pre,21,Female,Tablet,Social Media,East,759,2,0
569,post,37,Female,Mobile,Paid Ads,North,243,13,0
570,pre,27,Male,Mobile,Organic,South,603,11,0
571,post,41,Male,Mobile,Social Media,West,357,1,0
572,post,52,Female,Desktop,Social Media,North,410,1,0
573,pre,43,Female,Desktop,Organic,North,702,12,0
574,post,54,Male,Tablet,Social Media,East,607,6,1
575,post,55,Female,Desktop,Organic,West,827,9,0
576,post,38,Female,Mobile,Social Media,East,268,7,0
577,pre,57,Female,Mobile,Organic,North,561,5,0
578,post,56,Male,Desktop,Paid Ads,South,729,11,1
579,pre,38,Female,Mobile,Social Media,West,111,2,0
580,pre,27,Male,Mobile,Paid Ads,North,392,1,0
581,pre,55,Female,Mobile,Social Media,North,534,2,0
582,post,21,Male,Mobile,Social Media,South,231,1,0
583,pre,37,Female,Mobile,Email,North,533,3,0
584,pre,34,Male,Mobile,Organic,North,673,6,0
585,post,24,Male,Desktop,Paid Ads,West,66,13,0
586,pre,21,Male,Mobile,Paid Ads,West,673,8,0
587,pre,46,Female,Mobile,Paid Ads,West,618,3,0
588,pre,31,Female,Mobile,Organic,East,630,10,0
589,pre,20,Female,Mobile,Email,South,431,9,0
590,pre,41,Male,Mobile,Paid Ads,West,794,10,0
591,pre,54,Female,Mobile,Organic,East,885,5,0
592,post,33,Male,Mobile,Social Media,East,735,7,1
593,pre,21,Female,Mobile,Paid Ads,South,205,8,0
594,pre,41,Male,Mobile,Paid Ads,South,574,3,0
595,post,51,Male,Mobile,Email,North,599,2,0
596,pre,47,Male,Mobile,Paid Ads,East,496,2,0
597,post,35,Female,Mobile,Paid Ads,West,230,5,0
598,pre,36,Female,Mobile,Social Media,South,569,1,0
599,pre,48,Female,Desktop,Organic,East,576,2,0
600,pre,36,Male,Mobile,Organic,West,666,13,0
601,pre,36,Male,Mobile,Email,East,423,9,0
602,pre,39,Female,Mobile,Social Media,South,862,7,0
603,pre,41,Female,Desktop,Organic,North,71,6,0
604,pre,29,Female,Desktop,Social Media,East,626,9,0
605,pre,47,Male,Desktop,Organic,West,422,7,0
606,pre,55,Male,Desktop,Social Media,South,729,14,0
607,pre,48,Male,Mobile,Email,North,652,11,0
608,pre,53,Male,Desktop,Paid Ads,West,812,5,0
609,post,36,Male,Mobile,Email,West,470,9,0
610,post,53,Female,Mobile,Organic,West,866,6,0
611,pre,47,Male,Mobile,Email,East,646,6,0
612,post,50,Male,Mobile,Paid Ads,South,535,11,0
613,post,35,Male,Tablet,Email,West,349,4,1
614,pre,45,Male,Mobile,Organic,East,582,13,0
615,post,28,Male,Desktop,Organic,South,244,12,0
616,post,50,Female,Mobile,Email,South,100,1,0
617,pre,34,Male,Mobile,Paid Ads,East,597,5,0
618,pre,23,Male,Mobile,Email,East,265,11,0
619,post,21,Male,Mobile,Paid Ads,West,310,9,0
620,post,37,Female,Desktop,Social Media,South,646,13,0
621,pre,44,Female,Mobile,Paid Ads,North,191,8,0
622,pre,32,Female,Mobile,Social Media,East,220,8,0
623,pre,23,Male,Desktop,Email,South,38,5,0
624,pre,31,Female,Mobile,Paid Ads,South,89,12,0
625,post,28,Male,Tablet,Social Media,West,846,9,0
626,pre,56,Male,Mobile,Social Media,North,254,3,0
627,pre,26,Female,Mobile,Social Media,West,848,3,0
628,post,43,Male,Mobile,Organic,North,729,1,0
629,pre,33,Male,Mobile,Email,North,611,9,0
630,pre,22,Male,Mobile,Social Media,East,834,6,0
631,post,27,Female,Desktop,Paid Ads,South,316,2,0
632,post,20,Male,Desktop,Social Media,South,198,8,1
633,post,30,Male,Desktop,Organic,South,91,12,0
634,post,47,Female,Mobile,Email,North,378,9,0
635,pre,23,Male,Mobile,Organic,South,471,9,0
636,pre,34,Male,Mobile,Organic,East,43,2,0
637,post,36,Female,Mobile,Organic,North,193,2,0
638,pre,59,Male,Desktop,Paid Ads,North,449,13,0
639,pre,52,Male,Mobile,Email,North,786,7,0
640,pre,43,Male,Mobile,Email,North,876,11,0
641,pre,22,Male,Mobile,Paid Ads,East,549,4,0
642,pre,46,Male,Tablet,Email,South,695,13,0
643,pre,54,Female,Mobile,Organic,East,577,1,0
644,pre,37,Female,Mobile,Email,South,589,8,0
645,pre,38,Female,Mobile,Paid Ads,East,626,2,0
646,post,27,Female,Mobile,Organic,West,57,14,0
647,post,22,Male,Mobile,Paid Ads,West,737,3,0
648,post,53,Male,Mobile,Social Media,West,475,5,0
649,post,23,Male,Desktop,Organic,West,237,14,0
650,pre,43,Male,Mobile,Organic,North,499,3,0
651,pre,21,Male,Desktop,Email,North,745,7,0
652,post,56,Female,Tablet,Organic,East,848,7,1
653,post,56,Female,Desktop,Paid Ads,East,133,14,0
654,post,52,Male,Mobile,Email,West,771,2,1
655,pre,18,Male,Mobile,Social Media,South,455,13,0
656,pre,41,Male,Desktop,Paid Ads,West,130,13,0
657,pre,53,Female,Desktop,Social Media,East,570,7,0
658,pre,23,Male,Mobile,Social Media,West,668,11,0
659,post,58,Male,Desktop,Social Media,East,879,6,0
660,post,48,Male,Mobile,Organic,West,551,10,0
661,pre,37,Female,Mobile,Paid Ads,South,135,9,0
662,post,41,Male,Mobile,Paid Ads,West,708,13,0
663,post,42,Female,Mobile,Organic,South,798,9,0
664,pre,53,Female,Mobile,Email,South,836,2,0
665,pre,38,Female,Desktop,Social Media,East,306,7,0
666,pre,47,Female,Mobile,Paid Ads,South,94,5,0
667,pre,41,Female,Mobile,Organic,North,812,13,0
668,pre,59,Female,Mobile,Social Media,North,217,6,0
669,pre,47,Male,Mobile,Email,North,346,1,0
670,pre,39,Male,Mobile,Email,East,167,7,0
671,pre,45,Male,Desktop,Social Media,North,372,6,0
672,post,24,Female,Desktop,Email,East,134,4,0
673,pre,52,Male,Desktop,Paid Ads,East,575,1,0
674,post,45,Female,Desktop,Paid Ads,North,409,9,0
675,pre,31,Female,Mobile,Paid Ads,South,139,4,0
676,post,27,Female,Mobile,Email,West,574,2,0
677,pre,33,Male,Mobile,Paid Ads,East,383,8,0
678,pre,33,Female,Mobile,Organic,North,772,2,0
679,post,48,Female,Tablet,Paid Ads,East,346,5,0
680,post,59,Male,Mobile,Paid Ads,South,295,11,0
681,post,42,Male,Mobile,Email,South,723,6,1
682,pre,30,Female,Desktop,Paid Ads,North,881,11,0
683,pre,23,Female,Tablet,Social Media,East,94,13,0
684,post,26,Male,Desktop,Organic,West,362,8,0
685,post,53,Male,Mobile,Email,West,542,11,0
686,post,37,Male,Mobile,Organic,East,162,1,0
687,post,35,Female,Mobile,Social Media,East,621,1,0
688,pre,38,Male,Mobile,Email,East,812,12,0
689,post,21,Male,Mobile,Email,North,782,4,0
690,pre,50,Male,Mobile,Paid Ads,South,569,5,0
691,pre,44,Female,Tablet,Organic,West,764,13,0
692,pre,24,Male,Mobile,Social Media,North,564,13,0
693,post,23,Male,Desktop,Social Media,East,525,9,0
694,pre,32,Male,Desktop,Email,East,650,11,0
695,pre,35,Male,Mobile,Paid Ads,South,648,14,0
696,post,49,Male,Desktop,Email,East,686,7,0
697,pre,28,Female,Mobile,Email,North,398,7,0
698,post,37,Female,Mobile,Email,North,895,8,0
699,pre,41,Female,Desktop,Email,South,680,5,1
700,pre,32,Male,Mobile,Social Media,North,825,5,0
701,post,24,Female,Tablet,Social Media,West,839,1,0
702,pre,38,Female,Mobile,Email,North,128,14,0
703,pre,59,Female,Mobile,Email,North,346,9,0
704,pre,43,Male,Mobile,Paid Ads,North,152,6,0
705,pre,31,Male,Mobile,Email,West,349,9,0
706,post,54,Female,Mobile,Social Media,East,828,3,0
707,pre,38,Female,Desktop,Organic,North,622,5,0
708,post,35,Male,Desktop,Social Media,South,524,2,0
709,pre,22,Male,Desktop,Paid Ads,West,486,10,0
710,post,20,Female,Mobile,Social Media,South,551,5,0
711,post,40,Male,Desktop,Organic,North,549,13,0
712,post,43,Female,Desktop,Email,South,746,13,1
713,pre,54,Male,Desktop,Organic,North,344,13,0
714,pre,41,Female,Mobile,Email,West,738,14,0
715,pre,36,Female,Desktop,Email,South,739,8,0
716,post,42,Male,Desktop,Social Media,South,571,11,1
717,post,38,Female,Mobile,Social Media,North,508,2,0
718,post,29,Female,Desktop,Social Media,North,49,8,0
719,pre,58,Female,Mobile,Paid Ads,East,589,4,0
720,post,50,Male,Mobile,Social Media,North,159,10,0
721,post,21,Male,Mobile,Paid Ads,North,322,10,1
722,pre,59,Male,Mobile,Social Media,East,161,1,0
723,pre,24,Female,Mobile,Email,North,385,13,0
724,post,39,Male,Desktop,Paid Ads,North,83,5,1
725,post,50,Female,Mobile,Organic,East,822,13,0
726,post,34,Female,Desktop,Paid Ads,West,416,1,0
727,pre,41,Male,Desktop,Paid Ads,West,294,7,0
728,post,51,Male,Mobile,Organic,North,244,8,1
729,pre,45,Female,Desktop,Paid Ads,North,489,3,0
730,pre,58,Female,Tablet,Email,East,487,3,0
731,pre,56,Male,Desktop,Social Media,East,831,7,0
732,post,39,Male,Desktop,Organic,West,72,4,0
733,post,34,Male,Tablet,Social Media,South,615,3,0
734,post,51,Female,Desktop,Email,North,891,8,0
735,pre,23,Female,Mobile,Organic,South,307,3,0
736,post,23,Female,Desktop,Social Media,South,867,13,0
737,pre,51,Female,Desktop,Social Media,East,783,14,0
738,post,18,Female,Mobile,Email,North,159,7,0
739,pre,27,Male,Mobile,Social Media,North,379,2,0
740,pre,38,Male,Desktop,Email,East,735,11,0
741,pre,22,Female,Mobile,Paid Ads,South,573,11,0
742,pre,19,Female,Tablet,Email,East,135,1,0
743,post,39,Male,Mobile,Paid Ads,West,745,12,0
744,post,19,Male,Mobile,Organic,North,30,6,0
745,pre,27,Male,Mobile,Social Media,West,786,8,0
746,post,51,Male,Mobile,Email,East,613,1,0
747,pre,33,Female,Desktop,Email,North,461,13,0
748,post,56,Male,Tablet,Social Media,West,335,10,1
749,post,39,Female,Desktop,Social Media,West,556,12,0
750,post,29,Male,Mobile,Organic,South,82,9,0
751,pre,41,Male,Mobile,Organic,North,549,3,0
752,post,57,Male,Desktop,Email,West,359,3,1
753,post,55,Female,Tablet,Organic,West,587,4,0
754,pre,27,Female,Mobile,Paid Ads,South,354,11,0
755,pre,52,Male,Mobile,Organic,West,143,1,0
756,post,49,Female,Mobile,Organic,West,176,9,0
757,post,24,Female,Desktop,Email,West,195,11,0
758,post,38,Male,Desktop,Paid Ads,South,408,3,0
759,post,37,Male,Mobile,Organic,West,168,13,0
760,post,43,Female,Mobile,Paid Ads,West,658,10,0
761,pre,21,Female,Desktop,Paid Ads,North,328,4,0
762,pre,39,Female,Mobile,Paid Ads,North,305,1,0
763,pre,32,Male,Mobile,Social Media,South,818,4,0
764,post,57,Male,Mobile,Social Media,East,879,13,0
765,pre,38,Female,Mobile,Social Media,North,854,1,0
766,post,32,Male,Mobile,Social Media,South,207,5,0
767,post,39,Male,Desktop,Email,West,871,5,0
768,post,45,Female,Desktop,Organic,West,383,14,0
769,pre,31,Female,Desktop,Social Media,South,183,11,0
770,post,44,Male,Desktop,Email,West,230,7,1
771,pre,58,Male,Mobile,Organic,West,144,14,0
772,post,57,Female,Desktop,Social Media,East,700,8,0
773,pre,45,Male,Mobile,Organic,West,583,4,0
774,pre,43,Male,Desktop,Social Media,North,788,7,0
775,post,19,Female,Tablet,Email,West,97,4,0
776,pre,42,Female,Mobile,Paid Ads,South,474,3,0
777,pre,20,Male,Mobile,Paid Ads,East,474,6,1
778,post,25,Male,Mobile,Organic,West,355,4,0
779,post,50,Male,Mobile,Email,South,875,14,1
780,post,59,Female,Mobile,Paid Ads,North,737,3,0
781,post,52,Male,Desktop,Social Media,West,631,9,0
782,post,23,Male,Tablet,Paid Ads,East,652,5,0
783,pre,56,Female,Mobile,Organic,West,388,13,0
784,pre,40,Female,Mobile,Organic,South,174,14,0
785,pre,42,Male,Mobile,Email,East,304,7,0
786,post,36,Female,Desktop,Organic,West,538,12,0
787,post,22,Female,Mobile,Paid Ads,North,208,14,1
788,pre,28,Male,Mobile,Paid Ads,East,782,6,0
789,pre,29,Female,Mobile,Paid Ads,North,867,10,0
790,post,27,Female,Mobile,Paid Ads,South,860,5,1
791,pre,25,Male,Mobile,Email,West,506,7,0
792,post,41,Female,Desktop,Social Media,North,872,11,0
793,post,45,Male,Mobile,Social Media,South,443,6,0
794,post,58,Male,Desktop,Email,West,182,10,0
795,pre,53,Female,Mobile,Organic,South,133,2,0
796,post,54,Female,Desktop,Social Media,North,104,13,0
797,post,38,Female,Desktop,Organic,South,157,13,0
798,post,25,Male,Mobile,Social Media,East,740,13,0
799,post,26,Female,Mobile,Organic,West,695,3,0
800,post,32,Male,Mobile,Email,South,597,2,0
801,post,57,Female,Desktop,Paid Ads,North,819,12,0
802,pre,35,Female,Mobile,Organic,West,374,3,0
803,post,59,Female,Tablet,Paid Ads,East,560,1,0
804,post,37,Male,Mobile,Organic,West,188,8,0
805,pre,23,Female,Desktop,Organic,East,567,6,0
806,post,29,Female,Desktop,Organic,West,455,13,0
807,post,19,Male,Desktop,Organic,South,710,2,1
808,post,24,Male,Mobile,Organic,South,52,8,0
809,pre,33,Female,Mobile,Paid Ads,North,76,6,0
810,pre,20,Female,Desktop,Organic,East,554,7,0
811,post,20,Female,Mobile,Paid Ads,North,758,11,0
812,post,44,Male,Mobile,Email,South,863,1,0
813,pre,57,Male,Mobile,Social Media,East,735,7,0
814,post,55,Male,Mobile,Organic,North,173,3,0
815,post,50,Male,Mobile,Social Media,North,614,11,1
816,post,45,Female,Mobile,Paid Ads,North,697,12,0
817,post,18,Male,Mobile,Email,North,618,8,0
818,pre,25,Male,Desktop,Email,North,448,6,0
819,pre,54,Male,Desktop,Email,East,710,4,0
820,pre,49,Female,Desktop,Social Media,North,828,11,0
821,post,54,Female,Tablet,Paid Ads,East,114,8,1
822,pre,21,Male,Mobile,Organic,North,445,9,0
823,pre,47,Male,Mobile,Organic,South,723,10,0
824,pre,23,Female,Mobile,Paid Ads,South,511,2,0
825,post,36,Female,Mobile,Social Media,North,485,6,1
826,post,49,Female,Tablet,Organic,West,856,5,0
827,pre,26,Female,Mobile,Paid Ads,South,326,5,0
828,pre,29,Female,Mobile,Organic,East,141,10,0
829,post,28,Female,Mobile,Email,North,259,11,0
830,pre,33,Female,Mobile,Organic,East,125,3,0
831,pre,18,Female,Desktop,Social Media,West,709,12,0
832,pre,38,Male,Mobile,Paid Ads,North,407,8,0
833,pre,47,Male,Tablet,Social Media,South,185,14,0
834,pre,30,Male,Mobile,Paid Ads,East,450,8,0
835,pre,51,Male,Mobile,Email,South,134,12,0
836,pre,21,Male,Desktop,Paid Ads,South,734,5,0
837,post,45,Male,Mobile,Organic,North,359,8,0
838,pre,55,Female,Tablet,Organic,East,468,10,0
839,post,48,Female,Tablet,Email,West,161,8,0
840,post,44,Male,Desktop,Paid Ads,South,896,3,0
841,pre,22,Male,Desktop,Email,North,411,2,0
842,post,42,Female,Mobile,Organic,North,167,9,0
843,pre,20,Female,Tablet,Social Media,West,872,2,0
844,post,50,Female,Mobile,Email,North,299,9,0
845,pre,21,Male,Desktop,Social Media,South,579,4,0
846,pre,42,Female,Tablet,Social Media,North,425,12,0
847,pre,37,Male,Tablet,Paid Ads,East,586,13,0
848,post,51,Male,Desktop,Email,East,493,2,0
849,post,43,Female,Mobile,Social Media,South,704,10,0
850,post,22,Female,Tablet,Social Media,East,479,1,0
851,pre,52,Male,Desktop,Paid Ads,West,360,4,0
852,post,45,Female,Tablet,Paid Ads,North,282,9,0
853,pre,46,Female,Desktop,Organic,South,710,12,0
854,post,26,Male,Mobile,Social Media,West,314,9,0
855,pre,55,Female,Mobile,Organic,North,303,4,0
856,pre,23,Male,Mobile,Social Media,West,49,9,0
857,pre,36,Male,Desktop,Organic,South,268,12,0
858,pre,28,Female,Mobile,Paid Ads,South,299,6,0
859,post,19,Male,Mobile,Email,West,447,1,0
860,pre,26,Male,Mobile,Paid Ads,North,339,10,0
861,post,38,Female,Desktop,Organic,East,60,13,0
862,pre,41,Female,Mobile,Organic,East,855,14,0
863,post,51,Female,Mobile,Email,West,133,6,0
864,pre,39,Male,Mobile,Social Media,South,711,9,0
865,pre,20,Male,Mobile,Organic,North,215,13,1
866,post,29,Female,Mobile,Organic,North,157,2,0
867,pre,45,Male,Mobile,Organic,South,239,6,0
868,pre,47,Female,Mobile,Email,East,443,2,0
869,post,43,Female,Tablet,Paid Ads,North,310,4,0
870,post,38,Male,Desktop,Organic,West,282,8,0
871,pre,45,Female,Mobile,Email,East,48,13,0
872,pre,43,Male,Tablet,Organic,West,741,7,0
873,post,50,Male,Mobile,Social Media,East,761,11,0
874,pre,38,Female,Desktop,Email,South,165,12,0
875,pre,52,Male,Desktop,Organic,West,252,13,1
876,pre,51,Female,Mobile,Email,West,32,9,0
877,post,58,Male,Mobile,Organic,South,265,7,1
878,post,35,Male,Mobile,Paid Ads,West,883,1,1
879,pre,28,Male,Mobile,Organic,East,494,2,0
880,pre,40,Female,Desktop,Email,North,257,6,0
881,pre,39,Male,Mobile,Social Media,North,683,7,0
882,post,34,Female,Mobile,Social Media,South,528,3,0
883,pre,22,Male,Mobile,Social Media,East,550,9,0
884,pre,28,Male,Mobile,Organic,West,731,13,0
885,post,47,Female,Mobile,Paid Ads,West,891,7,0
886,pre,32,Female,Mobile,Organic,North,706,14,0
887,post,44,Female,Desktop,Social Media,West,168,6,0
888,pre,52,Female,Mobile,Email,North,305,13,0
889,pre,50,Female,Mobile,Social Media,South,320,6,0
890,pre,37,Male,Desktop,Email,West,82,1,0
891,post,33,Male,Mobile,Paid Ads,East,716,13,0
892,post,51,Female,Desktop,Email,West,139,5,0
893,post,19,Male,Desktop,Organic,North,744,10,0
894,pre,52,Male,Mobile,Organic,South,677,3,0
895,post,57,Male,Mobile,Organic,North,33,7,0
896,pre,45,Female,Mobile,Email,West,696,10,0
897,pre,56,Male,Mobile,Organic,North,713,3,0
898,post,23,Male,Mobile,Organic,North,899,5,0
899,pre,26,Male,Mobile,Organic,South,76,7,0
900,pre,37,Female,Mobile,Paid Ads,East,123,14,0
901,pre,18,Male,Mobile,Email,West,589,3,0
902,pre,25,Male,Desktop,Email,South,781,13,0
903,pre,40,Female,Mobile,Social Media,East,888,13,0
904,post,20,Female,Mobile,Email,North,242,10,0
905,pre,21,Male,Mobile,Paid Ads,East,465,2,0
906,post,42,Male,Desktop,Email,North,881,6,1
907,post,55,Female,Mobile,Paid Ads,North,537,8,0
908,pre,32,Female,Desktop,Paid Ads,South,865,4,0
909,pre,38,Female,Mobile,Email,North,680,9,0
910,pre,52,Female,Desktop,Social Media,South,234,12,0
911,post,31,Female,Mobile,Organic,East,410,12,0
912,pre,53,Female,Mobile,Organic,East,102,8,0
913,post,29,Female,Mobile,Email,North,545,7,0
914,pre,34,Male,Mobile,Email,South,105,14,0
915,post,56,Female,Mobile,Paid Ads,North,870,7,0
916,pre,26,Female,Mobile,Email,South,106,3,0
917,pre,52,Male,Desktop,Paid Ads,South,845,14,0
918,post,30,Female,Tablet,Social Media,South,797,6,0
919,post,32,Female,Mobile,Email,East,439,13,0
920,pre,35,Male,Mobile,Organic,South,643,13,1
921,post,50,Female,Mobile,Organic,East,135,5,0
922,pre,23,Male,Desktop,Email,South,874,1,0
923,post,44,Male,Mobile,Paid Ads,East,580,11,0
924,post,40,Male,Tablet,Organic,West,505,3,0
925,pre,44,Male,Mobile,Paid Ads,East,855,13,0
926,pre,51,Female,Mobile,Email,East,304,12,1
927,pre,55,Male,Desktop,Email,North,117,1,0
928,post,31,Male,Desktop,Organic,South,752,4,0
929,post,53,Female,Mobile,Email,West,106,10,0
930,pre,25,Male,Mobile,Social Media,North,106,3,0
931,pre,52,Male,Tablet,Social Media,South,471,11,0
932,post,36,Male,Mobile,Organic,West,569,4,0
933,post,47,Male,Desktop,Social Media,West,274,9,1
934,post,31,Female,Mobile,Paid Ads,West,607,3,0
935,pre,37,Male,Desktop,Organic,South,807,12,0
936,pre,42,Female,Desktop,Organic,West,411,6,0
937,pre,57,Female,Mobile,Paid Ads,West,746,6,0
938,post,41,Male,Desktop,Social Media,North,599,7,1
939,pre,31,Male,Mobile,Social Media,East,742,9,0
940,post,43,Male,Mobile,Social Media,South,766,12,0
941,pre,55,Male,Mobile,Organic,East,171,7,0
942,post,40,Female,Mobile,Organic,North,397,14,0
943,post,39,Female,Desktop,Social Media,East,113,1,0
944,post,36,Female,Mobile,Email,West,172,8,0
945,pre,20,Male,Mobile,Social Media,West,381,5,0
946,pre,59,Female,Mobile,Paid Ads,South,574,9,0
947,pre,36,Male,Mobile,Organic,South,181,10,0
948,post,26,Male,Mobile,Paid Ads,South,187,13,1
949,post,45,Male,Desktop,Paid Ads,North,475,12,0
950,post,37,Male,Tablet,Organic,South,682,5,0
951,post,24,Male,Desktop,Email,North,792,5,0
952,post,31,Female,Mobile,Social Media,West,332,12,0
953,pre,26,Female,Mobile,Paid Ads,East,653,12,0
954,post,36,Male,Mobile,Organic,West,685,14,0
955,pre,31,Female,Mobile,Paid Ads,West,479,2,0
956,pre,55,Male,Mobile,Social Media,West,750,12,0
957,post,53,Male,Mobile,Email,South,253,11,0
958,pre,57,Male,Mobile,Email,South,72,3,0
959,pre,34,Female,Tablet,Email,South,293,10,0
960,post,47,Male,Mobile,Organic,East,785,9,0
961,pre,26,Male,Mobile,Organic,South,32,7,0
962,post,50,Female,Mobile,Email,North,666,1,0
963,pre,42,Female,Mobile,Social Media,West,297,3,0
964,pre,31,Female,Desktop,Social Media,East,625,12,0
965,pre,28,Male,Mobile,Organic,East,45,2,1
966,pre,52,Male,Mobile,Email,East,363,1,0
967,post,58,Female,Mobile,Social Media,East,493,9,0
968,pre,31,Male,Mobile,Social Media,East,88,8,0
969,post,47,Female,Mobile,Social Media,North,206,5,0
970,pre,58,Female,Desktop,Organic,West,92,11,0
971,post,21,Male,Desktop,Email,East,590,12,0
972,post,21,Male,Desktop,Paid Ads,West,336,2,0
973,post,45,Female,Mobile,Email,South,275,1,1
974,pre,25,Female,Desktop,Email,East,318,7,0
975,pre,19,Female,Mobile,Organic,East,827,13,0
976,pre,58,Female,Mobile,Social Media,West,361,11,1
977,post,39,Male,Desktop,Social Media,East,556,11,0
978,pre,58,Female,Mobile,Organic,East,879,2,0
979,pre,33,Female,Mobile,Organic,East,284,1,0
980,post,46,Female,Desktop,Organic,North,633,2,0
981,pre,47,Male,Mobile,Organic,North,539,7,0
982,post,29,Male,Mobile,Organic,East,820,7,0
983,pre,52,Female,Mobile,Paid Ads,North,747,10,0
984,pre,28,Male,Desktop,Email,South,635,6,0
985,post,38,Male,Tablet,Email,East,766,5,0
986,pre,38,Male,Desktop,Email,South,842,3,0
987,post,22,Female,Mobile,Social Media,West,859,14,0
988,pre,37,Female,Mobile,Paid Ads,South,492,12,1
989,pre,54,Male,Mobile,Email,West,228,3,0
990,post,20,Female,Mobile,Social Media,East,300,11,0
991,post,50,Female,Mobile,Paid Ads,West,775,13,0
992,post,26,Male,Mobile,Paid Ads,West,587,12,0
993,pre,26,Male,Mobile,Social Media,South,93,9,0
994,post,21,Female,Tablet,Paid Ads,South,259,4,0
995,pre,52,Male,Mobile,Social Media,South,278,9,1
996,pre,34,Female,Mobile,Email,East,275,4,1
997,post,51,Female,Mobile,Social Media,East,616,2,1
998,pre,41,Male,Tablet,Paid Ads,South,186,4,0
999,post,49,Female,Desktop,Email,East,764,6,0
1000,pre,18,Female,Desktop,Email,East,731,6,0
1001,pre,25,Male,Tablet,Organic,West,593,5,0
1002,post,40,Male,Mobile,Organic,West,117,1,0
1003,post,57,Male,Mobile,Paid Ads,South,342,3,1
1004,post,29,Female,Mobile,Social Media,East,880,5,0
1005,post,29,Male,Mobile,Social Media,West,95,6,0
1006,post,32,Male,Mobile,Paid Ads,North,691,14,0
1007,post,58,Male,Mobile,Email,East,49,1,1
1008,post,36,Male,Tablet,Paid Ads,North,62,14,0
1009,pre,43,Female,Tablet,Paid Ads,South,869,14,0
1010,pre,46,Female,Desktop,Email,East,822,9,0
1011,pre,39,Male,Desktop,Social Media,South,587,14,0
1012,post,57,Female,Desktop,Paid Ads,South,102,3,0
1013,post,38,Male,Mobile,Social Media,South,895,10,0
1014,pre,55,Male,Mobile,Paid Ads,South,854,13,0
1015,post,37,Female,Desktop,Email,South,372,3,0
1016,post,46,Female,Desktop,Email,East,162,11,0
1017,pre,21,Male,Mobile,Organic,North,84,2,0
1018,post,24,Male,Tablet,Email,East,90,8,0
1019,post,45,Female,Mobile,Organic,East,886,13,0
